index,is_male,age,category,quantiy,price_per_unit,cogs,total_sale
315,Female,32.0,Clothing,1.0,30.0,15.9,30.0
809,Female,20.0,Electronics,4.0,500.0,180.0,2000.0
1453,Male,39.0,Electronics,2.0,50.0,54.0,100.0
55,Male,53.0,Electronics,4.0,25.0,6.5,100.0
1898,Female,49.0,Electronics,3.0,25.0,13.0,75.0
914,Male,59.0,Clothing,4.0,25.0,10.0,100.0
1657,Male,30.0,Beauty,4.0,50.0,50.0,200.0
1902,Male,23.0,Clothing,2.0,300.0,120.0,600.0
629,Female,26.0,Clothing,2.0,30.0,7.5,60.0
144,Male,51.0,Electronics,1.0,500.0,250.0,500.0
1997,Male,55.0,Electronics,1.0,30.0,15.0,30.0
1234,Female,31.0,Electronics,1.0,25.0,13.5,25.0
1522,Male,56.0,Electronics,1.0,25.0,29.75,25.0
313,Male,29.0,Beauty,4.0,50.0,15.5,200.0
1350,Male,25.0,Electronics,1.0,300.0,315.0,300.0
1914,Female,50.0,Electronics,4.0,300.0,132.0,1200.0
504,Male,21.0,Beauty,4.0,50.0,20.0,200.0
1607,Male,48.0,Electronics,1.0,50.0,60.5,50.0
479,Female,43.0,Electronics,3.0,50.0,26.0,150.0
1438,Female,62.0,Electronics,1.0,300.0,330.0,300.0
100,Female,53.0,Electronics,1.0,300.0,129.0,300.0
1853,Female,25.0,Electronics,1.0,300.0,138.0,300.0
1598,Male,41.0,Electronics,1.0,50.0,60.5,50.0
136,Male,32.0,Clothing,2.0,300.0,135.0,600.0
250,Female,27.0,Beauty,4.0,50.0,16.5,200.0
546,Male,34.0,Beauty,1.0,300.0,96.0,300.0
537,Male,54.0,Beauty,2.0,50.0,21.0,100.0
1413,Male,32.0,Clothing,1.0,50.0,59.0,50.0
1097,Male,50.0,Clothing,1.0,50.0,19.0,50.0
1744,Male,18.0,Beauty,3.0,500.0,255.0,1500.0
154,Female,43.0,Clothing,3.0,500.0,270.0,1500.0
770,Female,46.0,Clothing,1.0,50.0,14.0,50.0
1972,Female,38.0,Beauty,3.0,300.0,150.0,900.0
452,Male,34.0,Electronics,2.0,50.0,18.5,100.0
1,Male,46.0,Beauty,3.0,500.0,145.0,1500.0
1461,Female,27.0,Electronics,4.0,25.0,26.75,100.0
35,Male,51.0,Electronics,3.0,25.0,7.5,75.0
188,Male,31.0,Clothing,3.0,50.0,19.0,150.0
1356,Female,59.0,Clothing,1.0,500.0,620.0,500.0
1832,Male,24.0,Electronics,1.0,30.0,15.6,30.0
1812,Male,48.0,Clothing,1.0,300.0,132.0,300.0
130,Male,47.0,Clothing,3.0,300.0,150.0,900.0
186,Female,25.0,Beauty,4.0,50.0,27.0,200.0
1951,Male,35.0,Beauty,1.0,500.0,225.0,500.0
52,Male,50.0,Electronics,1.0,30.0,8.1,30.0
742,Male,56.0,Clothing,2.0,500.0,175.0,1000.0
1756,Female,28.0,Beauty,2.0,50.0,20.5,100.0
815,Female,52.0,Beauty,3.0,50.0,21.0,150.0
406,Female,35.0,Beauty,3.0,300.0,165.0,900.0
1128,Male,41.0,Electronics,1.0,500.0,165.0,500.0
1787,Male,41.0,Beauty,2.0,25.0,6.75,50.0
1084,Female,37.0,Electronics,2.0,30.0,15.6,60.0
1287,Male,52.0,Electronics,4.0,300.0,105.0,1200.0
1821,Male,37.0,Clothing,3.0,500.0,180.0,1500.0
73,Male,27.0,Electronics,4.0,25.0,6.5,100.0
825,Female,54.0,Clothing,4.0,30.0,9.3,120.0
788,Male,59.0,Clothing,3.0,500.0,240.0,1500.0
1773,Female,40.0,Electronics,1.0,300.0,144.0,300.0
771,Male,30.0,Electronics,1.0,500.0,150.0,500.0
1300,Female,46.0,Beauty,1.0,25.0,27.25,25.0
1421,Female,42.0,Beauty,4.0,50.0,62.5,200.0
1028,Female,36.0,Clothing,2.0,30.0,9.6,60.0
1755,Male,49.0,Clothing,4.0,50.0,23.0,200.0
1582,Male,25.0,Beauty,3.0,25.0,29.25,75.0
840,Female,26.0,Beauty,3.0,30.0,12.9,90.0
58,Female,19.0,Clothing,4.0,300.0,147.0,1200.0
1151,Male,37.0,Beauty,4.0,30.0,9.9,120.0
321,Female,45.0,Beauty,4.0,25.0,6.25,100.0
463,Male,56.0,Clothing,1.0,500.0,155.0,500.0
1803,Male,58.0,Clothing,3.0,500.0,145.0,1500.0
16,Male,30.0,Beauty,3.0,30.0,8.4,90.0
393,Male,54.0,Clothing,3.0,25.0,7.75,75.0
480,Male,43.0,Electronics,3.0,50.0,18.0,150.0
1104,Male,37.0,Electronics,2.0,500.0,180.0,1000.0
801,Female,47.0,Electronics,3.0,300.0,156.0,900.0
266,Male,60.0,Electronics,2.0,500.0,190.0,1000.0
1462,Female,32.0,Clothing,3.0,300.0,312.0,900.0
925,Female,25.0,Clothing,3.0,300.0,162.0,900.0
1321,Male,56.0,Clothing,1.0,500.0,480.0,500.0
280,Female,28.0,Beauty,3.0,25.0,6.75,75.0
1230,Male,53.0,Beauty,4.0,300.0,138.0,1200.0
1663,Male,21.0,Electronics,2.0,25.0,28.5,50.0
894,Male,25.0,Beauty,1.0,500.0,170.0,500.0
741,Female,30.0,Electronics,4.0,500.0,270.0,2000.0
1383,Female,22.0,Beauty,2.0,25.0,27.75,50.0
1977,Female,54.0,Electronics,2.0,300.0,153.0,600.0
119,Female,56.0,Beauty,3.0,500.0,235.0,1500.0
1094,Female,22.0,Beauty,4.0,25.0,9.25,100.0
834,Female,64.0,Clothing,4.0,500.0,170.0,2000.0
489,Female,35.0,Clothing,4.0,300.0,90.0,1200.0
1789,Female,42.0,Beauty,4.0,25.0,6.25,100.0
445,Female,40.0,Clothing,1.0,25.0,11.25,25.0
836,Female,63.0,Clothing,3.0,25.0,8.0,75.0
700,Female,48.0,Clothing,3.0,500.0,240.0,1500.0
884,Female,43.0,Electronics,4.0,300.0,114.0,1200.0
1693,Female,33.0,Clothing,1.0,500.0,275.0,500.0
1381,Male,32.0,Electronics,2.0,25.0,25.0,50.0
1747,Male,52.0,Beauty,3.0,30.0,10.2,90.0
1864,Female,46.0,Electronics,3.0,300.0,147.0,900.0
635,Female,56.0,Beauty,3.0,25.0,8.5,75.0
923,Female,55.0,Clothing,1.0,500.0,125.0,500.0
1298,Male,34.0,Electronics,1.0,30.0,28.5,30.0
43,Female,27.0,Clothing,1.0,30.0,15.6,30.0
948,Female,50.0,Clothing,4.0,25.0,12.5,100.0
978,Male,62.0,Electronics,4.0,500.0,270.0,2000.0
11,Male,19.0,Electronics,3.0,30.0,15.0,90.0
846,Male,28.0,Electronics,4.0,300.0,78.0,1200.0
1710,Male,61.0,Beauty,3.0,300.0,132.0,900.0
156,Female,28.0,Electronics,4.0,300.0,84.0,1200.0
334,Female,52.0,Electronics,4.0,25.0,12.75,100.0
1633,Female,52.0,Electronics,3.0,50.0,49.0,150.0
1530,Male,57.0,Beauty,4.0,300.0,351.0,1200.0
54,Female,19.0,Clothing,4.0,300.0,75.0,1200.0
1517,Male,57.0,Electronics,2.0,50.0,47.5,100.0
604,Female,45.0,Beauty,1.0,30.0,15.0,30.0
205,Female,43.0,Electronics,2.0,25.0,8.25,50.0
1591,Male,44.0,Clothing,2.0,30.0,35.1,60.0
339,Female,52.0,Electronics,4.0,25.0,12.5,100.0
117,Female,29.0,Beauty,3.0,300.0,150.0,900.0
598,Female,51.0,Clothing,3.0,30.0,13.5,90.0
883,Male,53.0,Beauty,4.0,50.0,23.0,200.0
1315,Male,38.0,Clothing,4.0,50.0,60.0,200.0
1493,Female,34.0,Electronics,4.0,50.0,57.0,200.0
1784,Female,43.0,Clothing,4.0,25.0,7.0,100.0
131,Male,29.0,Electronics,3.0,30.0,16.5,90.0
1514,Female,52.0,Clothing,4.0,50.0,54.5,200.0
428,Male,60.0,Clothing,1.0,50.0,21.5,50.0
1049,Male,26.0,Electronics,1.0,30.0,13.2,30.0
206,Female,46.0,Electronics,4.0,25.0,9.5,100.0
105,Female,54.0,Electronics,2.0,500.0,125.0,1000.0
1399,Female,18.0,Clothing,3.0,25.0,28.75,75.0
1140,Male,56.0,Beauty,1.0,500.0,195.0,500.0
1308,Female,51.0,Electronics,1.0,300.0,336.0,300.0
41,Male,63.0,Clothing,4.0,50.0,18.0,200.0
1067,Female,43.0,Electronics,2.0,30.0,11.1,60.0
473,Male,33.0,Beauty,4.0,500.0,210.0,2000.0
1531,Female,48.0,Beauty,2.0,300.0,345.0,600.0
1299,Female,34.0,Beauty,3.0,300.0,342.0,900.0
685,Male,56.0,Electronics,2.0,300.0,159.0,600.0
1165,Male,61.0,Clothing,1.0,50.0,15.0,50.0
28,Female,,Electronics,4.0,30.0,16.2,120.0
1845,Male,47.0,Beauty,3.0,30.0,16.2,90.0
833,Female,26.0,Electronics,2.0,25.0,11.75,50.0
1264,Male,29.0,Electronics,3.0,30.0,9.0,90.0
1002,Female,28.0,Clothing,2.0,500.0,200.0,1000.0
602,Male,43.0,Clothing,4.0,30.0,15.6,120.0
1670,Female,42.0,Clothing,3.0,30.0,35.1,90.0
944,Female,64.0,Clothing,4.0,30.0,12.9,120.0
386,Male,19.0,Electronics,2.0,500.0,230.0,1000.0
1661,Female,29.0,Clothing,1.0,300.0,345.0,300.0
301,Male,64.0,Beauty,1.0,50.0,13.0,50.0
1618,Male,61.0,Clothing,1.0,25.0,27.0,25.0
1938,Female,30.0,Beauty,3.0,300.0,114.0,900.0
433,Female,21.0,Beauty,3.0,500.0,230.0,1500.0
1706,Female,18.0,Clothing,4.0,500.0,210.0,2000.0
1463,Female,61.0,Clothing,4.0,500.0,510.0,2000.0
901,Female,31.0,Electronics,4.0,30.0,9.3,120.0
68,Male,46.0,Beauty,2.0,30.0,16.5,60.0
395,Male,51.0,Clothing,3.0,500.0,160.0,1500.0
340,Female,40.0,Beauty,2.0,500.0,275.0,1000.0
224,Male,49.0,Beauty,4.0,25.0,6.75,100.0
517,Male,31.0,Electronics,1.0,30.0,12.0,30.0
351,Female,35.0,Clothing,3.0,25.0,7.25,75.0
1753,Female,47.0,Beauty,4.0,25.0,11.25,100.0
582,Female,58.0,Clothing,3.0,25.0,6.75,75.0
1092,Female,19.0,Electronics,2.0,500.0,140.0,1000.0
1788,Male,51.0,Clothing,3.0,500.0,255.0,1500.0
485,Female,37.0,Clothing,3.0,500.0,255.0,1500.0
555,Female,34.0,Electronics,3.0,500.0,130.0,1500.0
562,Female,42.0,Beauty,2.0,25.0,10.0,50.0
1450,Male,39.0,Electronics,2.0,50.0,51.0,100.0
1085,Male,63.0,Electronics,3.0,500.0,205.0,1500.0
1904,Male,36.0,Beauty,4.0,500.0,230.0,2000.0
203,Male,57.0,Beauty,4.0,50.0,12.5,200.0
1703,Male,64.0,Electronics,4.0,30.0,14.1,120.0
1576,Male,23.0,Electronics,2.0,30.0,36.0,60.0
390,Male,54.0,Clothing,3.0,25.0,13.25,75.0
1856,Male,31.0,Electronics,1.0,500.0,250.0,500.0
1651,Male,35.0,Beauty,3.0,25.0,27.25,75.0
407,Male,44.0,Electronics,2.0,300.0,81.0,600.0
1708,Male,22.0,Clothing,4.0,50.0,13.0,200.0
630,Female,30.0,Clothing,3.0,300.0,165.0,900.0
1897,Male,63.0,Electronics,2.0,300.0,78.0,600.0
750,Male,62.0,Clothing,1.0,50.0,13.5,50.0
958,Female,24.0,Electronics,4.0,25.0,13.0,100.0
1390,Female,29.0,Electronics,4.0,50.0,50.5,200.0
1910,Female,45.0,Electronics,1.0,30.0,13.5,30.0
109,Female,46.0,Beauty,4.0,500.0,275.0,2000.0
650,Male,50.0,Electronics,3.0,30.0,14.1,90.0
367,Male,26.0,Clothing,3.0,300.0,111.0,900.0
1397,Female,60.0,Clothing,4.0,300.0,291.0,1200.0
1265,Male,39.0,Clothing,2.0,30.0,9.0,60.0
520,Male,57.0,Clothing,2.0,25.0,11.5,50.0
1498,Male,40.0,Clothing,2.0,30.0,33.0,60.0
688,Male,60.0,Beauty,1.0,50.0,12.5,50.0
421,Male,39.0,Beauty,2.0,50.0,27.0,100.0
1701,Male,36.0,Clothing,3.0,300.0,84.0,900.0
1090,Female,28.0,Electronics,4.0,50.0,26.0,200.0
1632,Male,33.0,Clothing,4.0,500.0,515.0,2000.0
1807,Male,36.0,Beauty,1.0,25.0,11.25,25.0
1508,Male,50.0,Electronics,3.0,500.0,525.0,1500.0
934,Female,20.0,Beauty,1.0,50.0,24.0,50.0
1919,Female,47.0,Beauty,2.0,25.0,7.0,50.0
439,Male,23.0,Electronics,3.0,50.0,12.5,150.0
956,Female,24.0,Electronics,4.0,25.0,7.75,100.0
1396,Female,60.0,Clothing,4.0,300.0,318.0,1200.0
254,Male,20.0,Beauty,4.0,300.0,90.0,1200.0
1152,Female,29.0,Electronics,1.0,500.0,125.0,500.0
683,Male,30.0,Beauty,2.0,50.0,17.5,100.0
208,Male,43.0,Clothing,4.0,50.0,18.0,200.0
1882,Female,64.0,Clothing,2.0,30.0,13.2,60.0
1254,Male,46.0,Electronics,1.0,500.0,190.0,500.0
860,Male,57.0,Electronics,2.0,25.0,8.75,50.0
1500,Male,41.0,Electronics,2.0,30.0,35.7,60.0
694,Male,39.0,Beauty,2.0,300.0,114.0,600.0
1430,Male,64.0,Beauty,3.0,30.0,33.9,90.0
594,Female,55.0,Beauty,2.0,50.0,19.5,100.0
1791,Female,42.0,Beauty,4.0,25.0,9.75,100.0
63,Female,24.0,Beauty,3.0,25.0,10.5,75.0
1946,Female,26.0,Beauty,1.0,25.0,9.0,25.0
592,Male,41.0,Beauty,3.0,500.0,270.0,1500.0
411,Female,35.0,Beauty,3.0,300.0,102.0,900.0
256,Female,27.0,Beauty,4.0,50.0,16.5,200.0
223,Male,61.0,Electronics,2.0,500.0,250.0,1000.0
643,Male,38.0,Clothing,1.0,500.0,225.0,500.0
1712,Male,50.0,Electronics,1.0,25.0,12.25,25.0
1528,Male,31.0,Beauty,4.0,30.0,31.8,120.0
387,Male,19.0,Electronics,2.0,500.0,210.0,1000.0
1348,Male,46.0,Beauty,4.0,300.0,315.0,1200.0
358,Female,54.0,Beauty,3.0,300.0,159.0,900.0
1314,Female,62.0,Clothing,3.0,30.0,34.8,90.0
1952,Female,26.0,Beauty,1.0,25.0,9.5,25.0
134,Male,29.0,Electronics,3.0,30.0,14.1,90.0
423,Male,60.0,Clothing,1.0,50.0,13.0,50.0
590,Female,52.0,Clothing,3.0,30.0,11.4,90.0
498,Female,18.0,Electronics,4.0,300.0,162.0,1200.0
897,Male,43.0,Clothing,4.0,50.0,12.5,200.0
121,Female,29.0,Beauty,3.0,300.0,114.0,900.0
1384,Female,34.0,Beauty,1.0,50.0,55.5,50.0
1968,Male,23.0,Clothing,1.0,30.0,15.3,30.0
79,Female,59.0,Clothing,1.0,25.0,10.75,25.0
556,Female,42.0,Beauty,2.0,25.0,10.25,50.0
431,Male,49.0,Clothing,4.0,50.0,26.5,200.0
270,Female,43.0,Clothing,1.0,300.0,84.0,300.0
263,Male,19.0,Beauty,4.0,500.0,255.0,2000.0
763,Male,31.0,Electronics,4.0,500.0,150.0,2000.0
822,Male,26.0,Clothing,2.0,300.0,99.0,600.0
1158,Female,53.0,Electronics,1.0,300.0,150.0,300.0
1043,Female,20.0,Beauty,1.0,50.0,26.5,50.0
1273,Male,61.0,Electronics,1.0,300.0,105.0,300.0
1950,Female,60.0,Electronics,3.0,300.0,144.0,900.0
1924,Female,46.0,Electronics,1.0,300.0,135.0,300.0
734,Female,40.0,Electronics,2.0,30.0,11.7,60.0
160,Male,51.0,Electronics,3.0,50.0,16.0,150.0
719,Male,54.0,Clothing,4.0,50.0,13.0,200.0
636,Female,41.0,Clothing,1.0,30.0,9.9,30.0
1238,Male,42.0,Clothing,2.0,50.0,25.5,100.0
1464,Female,32.0,Clothing,3.0,300.0,306.0,900.0
1578,Female,43.0,Electronics,4.0,25.0,28.5,100.0
1475,Male,41.0,Clothing,4.0,30.0,37.2,120.0
225,Male,28.0,Electronics,3.0,30.0,13.8,90.0
161,Male,35.0,Electronics,4.0,300.0,114.0,1200.0
1956,Female,60.0,Electronics,3.0,300.0,102.0,900.0
950,Male,24.0,Beauty,4.0,300.0,123.0,1200.0
476,Male,43.0,Electronics,3.0,50.0,22.5,150.0
859,Female,25.0,Clothing,2.0,25.0,8.0,50.0
370,Female,30.0,Beauty,1.0,25.0,10.5,25.0
544,Male,62.0,Beauty,1.0,25.0,13.25,25.0
122,Female,27.0,Beauty,1.0,50.0,13.5,50.0
903,Male,50.0,Electronics,3.0,500.0,255.0,1500.0
264,Female,28.0,Electronics,1.0,30.0,8.7,30.0
1424,Male,24.0,Electronics,4.0,25.0,31.0,100.0
69,Male,53.0,Clothing,1.0,500.0,200.0,500.0
309,Male,29.0,Beauty,4.0,50.0,20.0,200.0
1040,Female,47.0,Clothing,2.0,50.0,15.0,100.0
1053,Female,51.0,Beauty,4.0,25.0,11.5,100.0
1686,Female,40.0,Beauty,3.0,500.0,600.0,1500.0
501,Male,52.0,Clothing,4.0,30.0,16.2,120.0
773,Male,61.0,Beauty,2.0,25.0,6.75,50.0
1366,Male,23.0,Beauty,3.0,25.0,28.75,75.0
513,Female,51.0,Clothing,2.0,30.0,12.6,60.0
1983,Male,64.0,Electronics,2.0,25.0,12.0,50.0
1592,Female,36.0,Clothing,4.0,300.0,348.0,1200.0
1963,Female,43.0,Electronics,4.0,300.0,132.0,1200.0
1143,Female,53.0,Electronics,3.0,50.0,14.5,150.0
751,Male,54.0,Electronics,3.0,300.0,93.0,900.0
983,Female,46.0,Electronics,3.0,300.0,120.0,900.0
1762,Female,48.0,Beauty,2.0,30.0,13.8,60.0
1560,Male,47.0,Electronics,4.0,25.0,24.25,100.0
1668,Female,37.0,Electronics,3.0,500.0,485.0,1500.0
1625,Male,37.0,Beauty,3.0,500.0,605.0,1500.0
973,Male,62.0,Electronics,4.0,500.0,170.0,2000.0
1327,Female,53.0,Clothing,4.0,500.0,525.0,2000.0
1478,Male,51.0,Electronics,3.0,300.0,291.0,900.0
1017,Male,28.0,Clothing,1.0,500.0,220.0,500.0
789,Male,42.0,Electronics,3.0,300.0,75.0,900.0
337,Female,31.0,Beauty,4.0,50.0,17.0,200.0
1256,Male,30.0,Clothing,3.0,500.0,135.0,1500.0
1911,Male,54.0,Electronics,2.0,50.0,17.5,100.0
932,Male,41.0,Electronics,1.0,30.0,13.2,30.0
47,Female,18.0,Beauty,,,,
80,Female,39.0,Beauty,1.0,500.0,150.0,500.0
1858,Male,27.0,Clothing,2.0,300.0,78.0,600.0
1830,Male,45.0,Beauty,3.0,500.0,190.0,1500.0
1662,Male,31.0,Electronics,3.0,300.0,366.0,900.0
1093,Female,19.0,Electronics,2.0,500.0,185.0,1000.0
609,Male,41.0,Clothing,2.0,50.0,16.0,100.0
120,Male,28.0,Clothing,4.0,30.0,9.0,120.0
1689,Female,25.0,Clothing,4.0,300.0,342.0,1200.0
1551,Male,35.0,Clothing,3.0,50.0,62.0,150.0
1209,Male,20.0,Clothing,2.0,30.0,15.3,60.0
1888,Male,55.0,Clothing,3.0,300.0,111.0,900.0
42,Male,31.0,Electronics,4.0,50.0,17.0,200.0
1458,Male,31.0,Electronics,1.0,300.0,354.0,300.0
1749,Male,46.0,Beauty,2.0,500.0,125.0,1000.0
1844,Male,50.0,Electronics,2.0,500.0,175.0,1000.0
1301,Male,34.0,Electronics,1.0,30.0,35.1,30.0
192,Male,31.0,Clothing,3.0,50.0,17.0,150.0
450,Female,34.0,Clothing,4.0,300.0,120.0,1200.0
1976,Male,18.0,Beauty,2.0,50.0,26.5,100.0
1593,Male,25.0,Beauty,1.0,300.0,312.0,300.0
157,Female,43.0,Clothing,3.0,500.0,185.0,1500.0
1799,Male,57.0,Electronics,1.0,300.0,102.0,300.0
449,Female,40.0,Clothing,1.0,25.0,11.75,25.0
1501,Female,30.0,Beauty,2.0,300.0,318.0,600.0
361,Male,60.0,Electronics,2.0,25.0,8.75,50.0
78,Male,64.0,Clothing,4.0,30.0,13.2,120.0
1490,Male,56.0,Clothing,4.0,25.0,26.5,100.0
1155,Female,41.0,Electronics,2.0,25.0,12.5,50.0
1563,Male,57.0,Clothing,1.0,50.0,55.5,50.0
988,Female,37.0,Electronics,3.0,300.0,129.0,900.0
1751,Female,63.0,Beauty,1.0,30.0,15.9,30.0
1180,Male,38.0,Electronics,1.0,30.0,15.9,30.0
1775,Male,57.0,Beauty,4.0,300.0,111.0,1200.0
408,Female,31.0,Electronics,4.0,25.0,11.5,100.0
316,Male,34.0,Clothing,2.0,25.0,11.5,50.0
539,Female,64.0,Beauty,1.0,500.0,140.0,500.0
213,Female,58.0,Clothing,2.0,300.0,75.0,600.0
152,Male,25.0,Clothing,4.0,500.0,250.0,2000.0
508,Male,37.0,Electronics,3.0,300.0,165.0,900.0
26,Male,,Beauty,2.0,25.0,9.25,50.0
1382,Male,23.0,Electronics,2.0,50.0,50.5,100.0
45,Female,27.0,Clothing,1.0,30.0,14.4,30.0
461,Male,60.0,Clothing,2.0,50.0,22.5,100.0
1877,Female,33.0,Electronics,4.0,300.0,165.0,1200.0
276,Male,30.0,Electronics,4.0,25.0,11.0,100.0
857,Male,57.0,Electronics,2.0,25.0,7.75,50.0
1103,Male,24.0,Beauty,2.0,30.0,11.7,60.0
540,Female,49.0,Beauty,4.0,50.0,26.5,200.0
1610,Male,30.0,Beauty,3.0,50.0,57.0,150.0
807,Male,44.0,Electronics,4.0,300.0,126.0,1200.0
1250,Female,56.0,Electronics,3.0,500.0,190.0,1500.0
1795,Female,32.0,Beauty,3.0,30.0,9.6,90.0
1786,Female,43.0,Clothing,4.0,25.0,13.5,100.0
1613,Female,62.0,Beauty,1.0,500.0,620.0,500.0
1328,Female,63.0,Electronics,2.0,25.0,24.75,50.0
24,Female,,Electronics,2.0,500.0,190.0,1000.0
233,Male,21.0,Beauty,4.0,500.0,215.0,2000.0
260,Female,22.0,Clothing,1.0,25.0,11.75,25.0
490,Male,41.0,Electronics,3.0,300.0,105.0,900.0
366,Female,46.0,Clothing,4.0,50.0,18.0,200.0
385,Female,37.0,Clothing,4.0,25.0,6.75,100.0
930,Male,41.0,Electronics,1.0,30.0,9.3,30.0
1402,Female,26.0,Electronics,4.0,25.0,24.75,100.0
1466,Female,55.0,Electronics,4.0,500.0,590.0,2000.0
787,Male,37.0,Clothing,1.0,500.0,230.0,500.0
1240,Female,31.0,Electronics,1.0,25.0,12.25,25.0
221,Male,59.0,Clothing,2.0,500.0,215.0,1000.0
888,Female,64.0,Clothing,2.0,50.0,21.0,100.0
127,Male,53.0,Clothing,2.0,30.0,15.3,60.0
1189,Female,51.0,Electronics,4.0,500.0,165.0,2000.0
1691,Female,57.0,Beauty,1.0,25.0,9.5,25.0
267,Female,28.0,Electronics,1.0,30.0,14.1,30.0
910,Female,34.0,Beauty,2.0,500.0,190.0,1000.0
1046,Female,43.0,Beauty,2.0,50.0,21.0,100.0
586,Female,43.0,Beauty,1.0,500.0,150.0,500.0
1973,Female,47.0,Clothing,2.0,300.0,75.0,600.0
1627,Female,57.0,Beauty,1.0,50.0,48.5,50.0
1679,Male,19.0,Electronics,4.0,300.0,354.0,1200.0
1916,Female,50.0,Electronics,4.0,300.0,162.0,1200.0
1667,Female,39.0,Clothing,3.0,25.0,27.5,75.0
1341,Female,19.0,Electronics,2.0,300.0,345.0,600.0
1005,Male,28.0,Beauty,2.0,30.0,10.5,60.0
268,Male,54.0,Clothing,4.0,25.0,7.0,100.0
1241,Male,25.0,Electronics,1.0,25.0,11.5,25.0
81,Female,49.0,Clothing,2.0,500.0,200.0,1000.0
1481,Female,35.0,Electronics,1.0,50.0,56.0,50.0
985,Female,37.0,Electronics,3.0,300.0,141.0,900.0
577,Male,49.0,Electronics,1.0,50.0,17.0,50.0
232,Male,35.0,Beauty,3.0,500.0,180.0,1500.0
1516,Female,35.0,Electronics,4.0,300.0,372.0,1200.0
300,Female,61.0,Electronics,2.0,50.0,17.0,100.0
755,Female,32.0,Beauty,1.0,300.0,156.0,300.0
971,Female,62.0,Beauty,4.0,30.0,9.0,120.0
1409,Male,18.0,Clothing,3.0,50.0,56.5,150.0
1257,Female,30.0,Electronics,2.0,30.0,12.9,60.0
1669,Male,31.0,Electronics,4.0,25.0,28.5,100.0
1899,Male,24.0,Electronics,2.0,25.0,10.75,50.0
1900,Male,23.0,Clothing,2.0,300.0,141.0,600.0
1282,Female,56.0,Clothing,4.0,300.0,132.0,1200.0
1649,Female,23.0,Beauty,4.0,25.0,24.0,100.0
1159,Female,38.0,Beauty,2.0,25.0,7.5,50.0
937,Female,20.0,Beauty,1.0,50.0,14.5,50.0
497,Female,47.0,Clothing,4.0,25.0,9.25,100.0
72,Male,53.0,Clothing,1.0,500.0,265.0,500.0
1024,Male,20.0,Clothing,4.0,50.0,18.5,200.0
17,Female,23.0,Clothing,3.0,50.0,26.5,150.0
297,Male,64.0,Beauty,1.0,50.0,14.5,50.0
27,Female,,Electronics,2.0,500.0,245.0,1000.0
70,Male,27.0,Electronics,4.0,25.0,13.75,100.0
396,Female,57.0,Clothing,4.0,30.0,9.9,120.0
1979,Female,54.0,Electronics,2.0,300.0,81.0,600.0
446,Female,22.0,Electronics,2.0,50.0,15.0,100.0
1229,Male,55.0,Clothing,1.0,500.0,260.0,500.0
419,Male,28.0,Clothing,4.0,300.0,144.0,1200.0
1006,Male,31.0,Electronics,4.0,25.0,13.25,100.0
928,Male,62.0,Beauty,4.0,30.0,12.9,120.0
1485,Male,56.0,Clothing,4.0,25.0,24.75,100.0
851,Male,27.0,Clothing,2.0,25.0,8.25,50.0
1875,Male,36.0,Electronics,4.0,500.0,210.0,2000.0
1361,Male,23.0,Beauty,3.0,25.0,29.0,75.0
1055,Male,57.0,Beauty,2.0,300.0,135.0,600.0
1716,Female,46.0,Beauty,3.0,50.0,13.0,150.0
1407,Male,32.0,Beauty,2.0,25.0,28.0,50.0
383,Male,46.0,Clothing,2.0,25.0,11.5,50.0
1018,Male,62.0,Clothing,1.0,50.0,27.0,50.0
754,Female,18.0,Beauty,1.0,30.0,7.8,30.0
619,Female,45.0,Electronics,1.0,30.0,8.4,30.0
1442,Female,50.0,Electronics,3.0,300.0,321.0,900.0
1343,Male,54.0,Beauty,1.0,25.0,31.25,25.0
1758,Female,62.0,Electronics,2.0,25.0,13.75,50.0
290,Male,51.0,Beauty,3.0,500.0,180.0,1500.0
624,Female,54.0,Clothing,1.0,25.0,6.5,25.0
1921,Female,51.0,Beauty,2.0,500.0,125.0,1000.0
261,Male,19.0,Beauty,4.0,500.0,165.0,2000.0
957,Male,42.0,Clothing,3.0,25.0,9.25,75.0
705,Female,18.0,Electronics,1.0,500.0,130.0,500.0
803,Male,44.0,Electronics,1.0,30.0,14.4,30.0
36,Male,60.0,Clothing,2.0,300.0,126.0,600.0
335,Male,64.0,Beauty,1.0,500.0,240.0,500.0
1354,Female,59.0,Clothing,1.0,500.0,540.0,500.0
723,Male,64.0,Clothing,4.0,25.0,7.5,100.0
1119,Male,43.0,Electronics,1.0,300.0,108.0,300.0
291,Male,32.0,Clothing,4.0,300.0,87.0,1200.0
1680,Female,34.0,Electronics,1.0,500.0,610.0,500.0
1777,Female,42.0,Electronics,3.0,30.0,13.2,90.0
1026,Male,61.0,Beauty,4.0,50.0,13.5,200.0
1323,Male,34.0,Beauty,1.0,30.0,36.6,30.0
1473,Male,51.0,Electronics,3.0,300.0,321.0,900.0
481,Male,58.0,Beauty,1.0,300.0,102.0,300.0
707,Male,18.0,Beauty,3.0,25.0,12.5,75.0
1075,Female,26.0,Clothing,3.0,500.0,255.0,1500.0
239,Male,30.0,Beauty,1.0,25.0,10.75,25.0
140,Male,51.0,Electronics,1.0,500.0,125.0,500.0
1483,Female,25.0,Beauty,2.0,300.0,333.0,600.0
